630,allen-p\deleted_items\100_
2119,allen-p\sent_items\137_
3287,arnold-j\all_documents\276_
3705,arnold-j\all_documents\654_
4394,arnold-j\deleted_items\333_
4441,arnold-j\deleted_items\376_
4598,arnold-j\deleted_items\524_
4643,arnold-j\deleted_items\566_
4671,arnold-j\deleted_items\622_
4679,arnold-j\deleted_items\62_
4762,arnold-j\deleted_items\706_
4806,arnold-j\deleted_items\746_
5163,arnold-j\discussion_threads\496_
5519,arnold-j\notes_inbox\79_
6352,arnold-j\sent\93_
7921,arnold-j\_sent_mail\91_
7965,arora-h\all_documents\40_
8015,arora-h\deleted_items\118_
8017,arora-h\deleted_items\11_
8181,arora-h\deleted_items\87_
8224,arora-h\discussion_threads\38_
8413,arora-h\savedmail\14_
8465,arora-h\savedmail\61_
